Approval_Rank,Community_Name,Tax_Rate_Residential,Tax_Rate_Open_Space,Tax_Rate_Commercial,Tax_Rate_Industrial,Tax_Rate_Personal,Date_Approved,Fiscal_Year
118,Hadley,10.22,0,10.22,10.22,10.22,11/21/2011,2012
119,Halifax,16.8,0,16.8,16.8,16.8,9/14/2011,2012
120,Hamilton,17.32,0,17.32,17.32,17.32,12/2/2011,2012
121,Hampden,16.87,0,16.87,16.87,16.87,12/21/2011,2012
122,Hancock,3.26,0,3.26,3.26,3.26,12/22/2011,2012
123,Hanover,15,0,15.74,15.74,15.74,11/17/2011,2012
124,Hanson,12.73,0,12.73,12.73,12.73,9/19/2011,2012
125,Hardwick,13.32,0,13.32,13.32,13.32,12/16/2011,2012
126,Harvard,16.24,0,16.24,16.24,16.24,12/20/2011,2012
127,Harwich,8.12,0,8.12,8.12,8.12,11/28/2011,2012
128,Hatfield,10.73,0,10.73,10.73,10.73,11/18/2011,2012
129,Haverhill,14.76,0,24.68,24.68,24.68,12/16/2011,2012
130,Hawley,16.3,0,16.3,0,16.3,12/15/2011,2012
131,Heath,19.84,0,19.84,19.84,19.84,12/19/2011,2012
132,Hingham,11.89,0,11.89,11.89,11.89,12/21/2011,2012
133,Hinsdale,12.26,0,12.26,12.26,12.26,10/25/2011,2012
134,Holbrook,18.21,0,35.13,35.13,35.13,12/12/2011,2012
135,Holden,16.53,0,16.53,16.53,16.53,11/18/2011,2012
136,Holland,15.18,0,15.18,15.18,15.18,10/18/2011,2012
137,Holliston,18.32,0,18.32,18.32,18.32,12/13/2011,2012
138,Holyoke,16.85,0,38.53,38.53,38.53,12/27/2011,2012
139,Hopedale,14.86,0,23.86,23.86,23.86,12/6/2011,2012
140,Hopkinton,17.05,17.05,17.05,17.05,17.05,12/7/2011,2012
141,Hubbardston,12.7,0,12.7,12.7,12.7,12/6/2011,2012
142,Hudson,15.51,0,29.55,29.55,29.55,12/9/2011,2012
143,Hull,13.06,0,13.06,0,13.06,12/7/2011,2012
144,Huntington,15.12,0,15.12,15.12,15.12,11/7/2011,2012
145,Ipswich,12.77,0,12.77,12.77,12.77,12/9/2011,2012
146,Kingston,15.33,0,15.33,15.33,15.33,11/8/2011,2012
147,Lakeville,11.85,0,11.85,11.85,11.85,12/22/2011,2012
148,Lancaster,17.94,0,17.94,17.94,17.94,12/15/2011,2012
149,Lanesborough,17.08,0,17.08,17.08,17.08,12/20/2011,2012
150,Lawrence,14.29,0,31.81,31.81,31.81,12/20/2011,2012
151,Lee,13.67,0,13.67,13.67,13.67,11/3/2011,2012
152,Leicester,13.18,0,13.18,13.18,13.18,12/7/2011,2012
153,Lenox,11.17,0,14.79,14.79,14.79,12/12/2011,2012
154,Leominster,16.72,16.72,16.72,16.72,16.72,11/30/2011,2012
155,Leverett,17.77,0,17.77,17.77,17.77,12/12/2011,2012
156,Lexington,14.97,0,28.45,28.45,28.45,12/12/2011,2012
157,Leyden,16.68,0,16.68,16.68,16.68,12/16/2011,2012
158,Lincoln,13.81,0,18.17,18.17,18.17,9/14/2011,2012
159,Littleton,16.08,0,25.74,25.74,25.74,12/9/2011,2012
160,Longmeadow,19.68,0,19.68,19.68,19.68,12/13/2011,2012
161,Lowell,14.77,0,30.89,30.89,30.89,12/20/2011,2012
162,Ludlow,16.98,0,16.98,16.98,16.98,12/23/2011,2012
163,Lunenburg,16.83,0,16.83,16.83,16.83,12/9/2011,2012
164,Lynn,16.28,0,32.82,32.82,32.82,12/16/2011,2012
165,Lynnfield,14.26,0,15.56,15.56,15.56,12/6/2011,2012
166,Malden,14.33,0,24.84,24.84,24.84,12/15/2011,2012
167,Manchester By The Sea,10.11,0,10.11,10.11,10.11,11/30/2011,2012
168,Mansfield,14.29,0,18.5,18.5,18.5,12/2/2011,2012
169,Marblehead,10.52,0,10.52,10.52,10.52,12/6/2011,2012
170,Marion,9.71,0,9.71,9.71,9.71,12/12/2011,2012
171,Marlborough,14.8,0,29.04,29.04,29.04,12/13/2011,2012
172,Marshfield,11.76,0,11.76,11.76,11.76,12/16/2011,2012
173,Mashpee,8.51,8.51,8.51,8.51,8.51,12/7/2011,2012
174,Mattapoisett,11.85,0,11.85,11.85,11.85,12/21/2011,2012
175,Maynard,18.45,0,27.17,27.17,27.17,12/16/2011,2012
176,Medfield,15.73,0,15.73,15.73,15.73,12/6/2011,2012
177,Medford,12.03,0,23.72,23.72,23.72,12/21/2011,2012
178,Medway,17.48,0,17.48,17.48,17.48,11/29/2011,2012
179,Melrose,12.76,0,19.47,19.47,19.47,11/30/2011,2012
180,Mendon,14.42,0,14.42,14.42,14.42,11/22/2011,2012
181,Merrimac,15.24,0,15.24,15.24,15.24,11/21/2011,2012
182,Methuen,13.04,0,23.04,23.04,23.04,12/23/2011,2012
183,Middleborough,13.74,0,14.61,14.61,14.61,11/7/2011,2012
184,Middlefield,15.78,0,15.78,15.78,15.78,12/2/2011,2012
185,Middleton,12.81,0,12.81,12.81,12.81,12/14/2011,2012
186,Milford,16.17,0,27.84,27.84,27.84,11/18/2011,2012
187,Millbury,15.42,0,15.42,15.42,15.42,12/7/2011,2012
188,Millis,15.49,0,15.49,15.49,15.49,12/7/2011,2012
189,Millville,13.17,0,13.17,13.17,13.17,12/7/2011,2012
190,Milton,14.35,0,21.99,21.99,21.99,12/2/2011,2012
191,Monroe,12.15,0,28.88,28.88,28.88,2/6/2012,2012
192,Monson,14.96,0,14.96,14.96,14.96,11/28/2011,2012
193,Montague,15.97,0,23.9,23.9,23.9,11/16/2011,2012
194,Monterey,5.27,0,5.27,5.27,5.27,1/23/2012,2012
195,Montgomery,14.39,0,14.39,14.39,14.39,12/23/2011,2012
196,Mount Washington,5.65,0,5.65,5.65,5.65,11/8/2011,2012
197,Nahant,10.55,0,10.55,10.55,10.55,9/23/2011,2012
198,Nantucket,3.62,3.46,6.47,6.47,6.47,10/4/2011,2012
199,Natick,13.91,0,13.91,13.91,13.91,11/29/2011,2012
200,Needham,10.95,0,21.5,21.5,21.5,12/22/2011,2012
201,New Ashford,8.84,8.84,12.53,12.53,12.36,5/1/2012,2012
202,New Bedford,13.76,0,28.44,28.44,28.44,12/19/2011,2012
203,New Braintree,15.96,0,15.96,15.96,15.96,12/15/2011,2012
204,New Marlborough,8.77,0,8.77,8.77,8.77,12/13/2011,2012
205,New Salem,13.4,13.4,16.02,16.02,16.02,1/24/2012,2012
206,Newbury,11.07,0,11.07,11.07,11.07,12/8/2011,2012
207,Newburyport,12.8,12.8,12.8,12.8,12.8,12/9/2011,2012
208,Newton,11.17,0,21.32,21.32,21.32,11/23/2011,2012
209,Norfolk,16.47,16.47,16.47,16.47,16.47,12/15/2011,2012
210,North Adams,14.82,0,32.83,32.83,32.83,12/9/2011,2012
211,North Andover,13.92,0,19.16,19.16,19.16,12/14/2011,2012
212,North Attleborough,12.23,0,12.7,12.7,12.7,12/6/2011,2012
213,North Brookfield,13.5,0,13.5,13.5,13.5,11/21/2011,2012
214,North Reading,14.38,0,14.38,14.38,14.38,11/29/2011,2012
215,Northampton,13.35,0,13.35,13.35,13.35,12/16/2011,2012
216,Northborough,15.49,15.49,15.49,15.49,15.49,12/20/2011,2012
217,Northbridge,12.81,0,12.81,12.81,12.81,12/21/2011,2012
218,Northfield,14.1,0,14.1,14.1,14.1,12/1/2011,2012
219,Norton,13.54,0,13.54,13.54,13.54,12/8/2011,2012
220,Norwell,14.24,0,14.24,14.24,14.24,12/15/2011,2012
221,Norwood,10.58,0,20.29,20.29,20.29,12/16/2011,2012
222,Oak Bluffs,7.39,7.39,7.39,7.39,7.39,12/23/2011,2012
223,Oakham,11.34,0,11.34,11.34,11.34,12/2/2011,2012
224,Orange,17.69,0,17.69,17.69,17.69,12/1/2011,2012
225,Orleans,5.91,0,5.91,5.91,5.91,11/1/2011,2012
226,Otis,6.78,0,6.78,6.78,6.78,11/29/2011,2012
227,Oxford,13.89,0,13.89,13.89,13.89,4/3/2012,2012
228,Palmer,15.61,0,15.61,15.61,15.61,12/6/2011,2012
229,Paxton,18.16,0,18.16,18.16,18.16,10/28/2011,2012
230,Peabody,11.82,0,23.43,23.43,23.43,11/22/2011,2012
231,Pelham,19.64,0,19.64,19.64,19.64,12/8/2011,2012
232,Pembroke,13.91,0,13.91,13.91,13.91,12/6/2011,2012
233,Pepperell,13.59,0,13.59,13.59,13.59,12/8/2011,2012
234,Peru,15.4,0,15.4,15.4,15.4,9/22/2011,2012
235,Petersham,15.51,0,15.51,15.51,15.51,10/28/2011,2012
236,Phillipston,14.62,0,14.62,14.62,14.62,12/9/2011,2012
237,Pittsfield,16.11,16.11,32.85,32.85,32.85,12/16/2011,2012
238,Plainfield,17.48,0,17.48,17.48,17.48,5/3/2012,2012
239,Plainville,13.99,0,13.99,13.99,13.99,12/8/2011,2012
240,Plymouth,13.84,0,13.84,13.84,13.84,3/15/2012,2012
241,Plympton,16.25,0,16.25,16.25,16.25,9/21/2011,2012
242,Princeton,16.84,0,16.84,16.84,16.84,12/20/2011,2012
243,Provincetown,7.2,0,7.2,7.2,7.2,12/7/2011,2012
244,Quincy,13.75,0,28.66,28.66,28.66,12/22/2011,2012
245,Randolph,16.03,0,29.12,29.12,29.12,12/27/2011,2012
246,Raynham,14.24,0,19.85,19.85,19.85,12/2/2011,2012
247,Reading,14.15,0,14.15,14.15,14.15,11/21/2011,2012
248,Rehoboth,10.97,0,10.97,10.97,10.97,12/5/2011,2012
249,Revere,15.07,0,30.47,30.47,30.47,12/1/2011,2012
250,Richmond,9.7,0,9.7,9.7,9.7,12/2/2011,2012
251,Rochester,12.8,0,12.8,12.8,12.8,10/27/2011,2012
252,Rockland,15.81,0,15.81,15.81,15.81,12/8/2011,2012
253,Rockport,10.05,0,10.05,10.05,10.05,11/18/2011,2012
254,Rowe,5.16,0,11.19,11.19,11.19,1/6/2012,2012
255,Rowley,13.92,13.92,13.92,13.92,13.92,12/13/2011,2012
256,Royalston,9.46,0,9.46,9.46,9.46,3/26/2012,2012
257,Russell,18.4,0,18.4,18.4,18.4,12/19/2011,2012
258,Rutland,15.3,0,15.3,15.3,15.3,12/14/2011,2012
259,Salem,15.63,0,29.81,29.81,29.81,12/19/2011,2012
260,Salisbury,10.97,0,10.97,10.97,10.97,12/20/2011,2012
261,Sandisfield,10.1,0,10.1,10.1,10.1,10/4/2011,2012
262,Sandwich,12.74,0,12.74,12.74,12.74,12/16/2011,2012
263,Saugus,11.04,0,24.16,24.16,24.16,11/23/2011,2012
264,Savoy,16.54,0,16.54,16.54,16.54,12/14/2011,2012
265,Scituate,12.34,0,12.34,12.34,12.34,12/8/2011,2012
266,Seekonk,12.19,0,24.47,24.47,24.4,12/16/2011,2012
267,Sharon,20.11,0,20.11,20.11,20.11,12/20/2011,2012
268,Sheffield,12.84,0,12.84,12.84,12.84,12/2/2011,2012
269,Shelburne,12.78,0,12.78,12.78,12.78,11/1/2011,2012
270,Sherborn,18.22,0,18.22,18.22,18.22,9/6/2011,2012
271,Shirley,14.98,0,14.98,14.98,14.98,12/7/2011,2012
272,Shrewsbury,11.11,0,11.11,11.11,11.11,11/30/2011,2012
273,Shutesbury,19.56,0,19.56,19.56,19.56,12/9/2011,2012
274,Somerset,12.69,0,24.2,24.2,24.02,12/21/2011,2012
275,Somerville,13.09,0,21.85,21.85,21.85,12/6/2011,2012
276,South Hadley,14.73,14.73,14.73,14.73,14.73,12/14/2011,2012
277,Southampton,14.01,0,14.01,14.01,14.01,12/27/2011,2012
278,Southborough,16.14,0,16.14,16.14,16.14,11/3/2011,2012
279,Southbridge,17.83,0,17.83,17.83,17.83,12/9/2011,2012
280,Southfield Redevelopment Authority,12.89,12.89,23.89,0,23.89,2/28/2012,2012
281,Southwick,14.23,0,14.23,14.23,14.23,10/28/2011,2012
282,Spencer,12.28,0,12.28,12.28,12.28,11/22/2011,2012
283,Springfield,19.83,0,39.99,39.99,39.99,12/19/2011,2012
284,Sterling,15.65,0,15.65,15.65,15.65,12/20/2011,2012
285,Stockbridge,7.63,0,7.63,7.63,7.63,3/28/2012,2012
286,Stoneham,12.61,0,20.25,20.25,20.25,12/6/2011,2012
287,Stoughton,14.5,0,25.24,25.24,25.24,10/12/2011,2012
288,Stow,17.9,0,17.9,17.9,17.9,11/18/2011,2012
289,Sturbridge,17.63,17.63,17.63,17.63,17.63,9/21/2011,2012
290,Sudbury,17.6,0,22.95,22.95,22.95,12/6/2011,2012
291,Sunderland,12.97,0,12.97,12.97,12.97,12/6/2011,2012
292,Sutton,14.53,0,14.53,14.53,14.53,11/29/2011,2012
293,Swampscott,17.99,0,33.41,33.41,33.41,12/2/2011,2012
294,Swansea,11.27,0,22.76,22.76,22.76,12/19/2011,2012
295,Taunton,12.47,0,27.62,27.62,27.62,11/23/2011,2012
296,Templeton,14.6,0,14.6,14.6,14.6,11/30/2011,2012
297,Tewksbury,14.93,0,25.05,25.05,25.05,12/15/2011,2012
298,Tisbury,8.01,0,7.44,7.44,7.44,3/30/2012,2012
299,Tolland,6,0,6,6,6,10/5/2011,2012
300,Topsfield,15.45,0,15.45,15.45,15.45,12/5/2011,2012
301,Townsend,16.96,0,16.96,16.96,16.96,12/8/2011,2012
302,Truro,5.97,0,5.97,5.97,5.97,9/13/2011,2012
303,Tyngsborough,15.29,0,15.29,15.29,15.29,12/6/2011,2012
304,Tyringham,6,0,6,0,6,12/13/2011,2012
305,Upton,15.03,0,15.03,15.03,15.03,11/28/2011,2012
306,Uxbridge,15.1,0,15.1,15.1,15.1,12/1/2011,2012
307,Wakefield,11.9,0,24.18,24.18,24.18,11/22/2011,2012
308,Wales,15.95,0,15.95,15.95,15.95,11/18/2011,2012
309,Walpole,14.14,0,18.4,18.4,18.4,12/9/2011,2012
310,Waltham,13.35,0,31.27,31.27,31.27,12/2/2011,2012
311,Ware,15.89,0,15.89,15.89,15.89,12/6/2011,2012
312,Wareham,9.37,0,9.37,9.37,9.37,12/28/2011,2012
313,Warren,16.23,0,16.23,16.23,16.23,12/1/2011,2012
314,Warwick,16.43,0,16.43,16.43,16.43,12/16/2011,2012
315,Washington,13.11,0,13.11,13.11,13.11,3/2/2012,2012
316,Watertown,14.4,0,26.64,26.64,26.64,11/30/2011,2012
317,Wayland,19.01,0,19.01,19.01,19.01,12/13/2011,2012
318,Webster,11.78,0,18.47,18.47,18.47,12/23/2011,2012
319,Wellesley,11.48,0,11.48,11.48,11.48,12/21/2011,2012
320,Wellfleet,6.12,0,6.12,6.12,6.12,9/29/2011,2012
321,Wendell,18.94,0,18.94,18.94,18.94,2/8/2012,2012
322,Wenham,17.89,0,17.89,17.89,17.89,12/21/2011,2012
323,West Boylston,16.81,0,16.81,16.81,16.81,12/2/2011,2012
324,West Bridgewater,15.36,0,24.65,24.65,24.65,12/7/2011,2012
325,West Brookfield,11.63,0,11.63,11.63,11.63,12/15/2011,2012
326,West Newbury,14.83,0,14.83,14.83,14.83,12/13/2011,2012
327,West Springfield,17.25,0,35.64,35.64,35.64,12/15/2011,2012
328,West Stockbridge,11.12,0,11.12,11.12,11.12,5/14/2012,2012
329,West Tisbury,4.92,0,4.92,4.92,4.92,4/23/2012,2012
330,Westborough,19.21,0,19.21,19.21,19.21,12/6/2011,2012
331,Westfield,16.13,0,30.36,30.36,30.36,12/6/2011,2012
332,Westford,15.55,0,15.79,15.79,15.55,11/15/2011,2012
333,Westhampton,16.4,0,16.4,16.4,16.4,11/28/2011,2012
334,Westminster,17.24,0,17.24,17.24,17.24,11/30/2011,2012
335,Weston,12.11,0,12.11,12.11,12.11,12/16/2011,2012
336,Westport,7.05,0,7.05,7.05,7.05,12/15/2011,2012
337,Westwood,14.48,0,26.55,26.55,26.55,12/5/2011,2012
338,Weymouth,12.14,0,20.13,20.13,20.13,12/7/2011,2012
339,Whately,15.85,15.85,15.85,15.85,15.85,12/2/2011,2012
340,Whitman,14.62,0,14.62,14.62,14.62,12/1/2011,2012
341,Wilbraham,18.05,0,18.05,18.05,18.05,12/1/2011,2012
342,Williamsburg,15.49,0,15.49,15.49,15.49,11/28/2011,2012
343,Williamstown,13.98,0,13.98,13.98,13.98,9/27/2011,2012
344,Wilmington,12.14,0,28.64,28.64,28.64,12/2/2011,2012
345,Winchendon,15.11,0,15.11,15.11,15.11,12/15/2011,2012
346,Winchester,12.55,0,11.77,11.77,11.77,12/7/2011,2012
347,Windsor,11.62,0,11.62,11.62,11.62,5/1/2012,2012
348,Winthrop,14.49,14.49,14.49,14.49,14.49,12/28/2011,2012
349,Woburn,10.4,0,26.83,26.83,26.83,12/14/2011,2012
350,Worcester,16.98,0,29.07,29.07,29.07,5/24/2012,2012
351,Worthington,13.69,0,13.69,13.69,13.69,12/13/2011,2012
352,Wrentham,14.43,0,17.06,17.06,17,12/7/2011,2012
353,Yarmouth,9.33,0,9.33,9.33,9.33,10/24/2011,2012
1,Abington,15.14,0,15.14,15.14,15.14,11/23/2010,2011
2,Acton,18.08,0,18.08,18.08,18.08,12/16/2010,2011
3,Acushnet,11.41,0,13.94,13.94,13.94,12/7/2010,2011
4,Adams,16,0,18.97,18.97,18.97,9/2/2010,2011
5,Agawam,14,0,28.32,28.32,28.32,12/8/2010,2011
6,Alford,4.3,0,4.3,4.3,4.3,11/17/2010,2011
7,Amesbury,18.46,0,18.46,18.46,18.46,12/17/2010,2011
8,Amherst,18.2,0,18.2,18.2,18.2,12/13/2010,2011
9,Andover,14.12,14.12,22.46,22.46,22.46,12/2/2010,2011
10,Aquinnah,3.86,0,3.86,0,3.86,12/9/2010,2011
11,Arlington,12.41,0,12.41,12.41,12.41,12/13/2010,2011
12,Ashburnham,17.15,0,17.15,17.15,17.15,11/23/2010,2011
13,Ashby,14.9,0,14.9,14.9,14.9,12/13/2010,2011
14,Ashfield,13.94,0,13.94,13.94,13.94,12/23/2010,2011
15,Ashland,15.91,15.91,15.91,15.91,15.91,12/8/2010,2011
16,Athol,14.14,0,14.14,14.14,14.14,12/8/2010,2011
17,Attleboro,12.2,0,19.61,19.61,19.61,12/7/2010,2011
18,Auburn,15.38,0,24.33,24.33,24.21,11/9/2010,2011
19,Avon,12.27,0,25.96,25.96,25.92,12/9/2010,2011
20,Ayer,12.09,0,26.82,26.82,26.82,12/20/2010,2011
21,Barnstable,8.05,0,7.28,7.28,7.28,12/9/2010,2011
22,Barre,13.53,0,13.53,13.53,13.53,11/17/2010,2011
23,Becket,8.82,0,8.82,8.82,8.82,12/17/2010,2011
24,Bedford,14.33,10.74,31.76,31.76,31.76,12/16/2010,2011
25,Belchertown,15.65,0,15.65,15.65,15.65,12/8/2010,2011
26,Bellingham,13.11,0,16.01,16.01,15.85,12/9/2010,2011
27,Belmont,13.24,0,13.24,13.24,13.24,12/8/2010,2011
28,Berkley,11.01,0,11.01,11.01,11.01,12/16/2010,2011
29,Berlin,13.89,0,14.84,14.84,14.84,9/17/2010,2011
30,Bernardston,15.83,0,15.83,15.83,15.83,11/22/2010,2011
31,Beverly,12.41,12.41,22.59,22.59,22.59,12/24/2010,2011
32,Billerica,13.47,0,30.75,30.75,30.75,12/8/2010,2011
33,Blackstone,15.51,0,15.51,15.51,15.51,12/22/2010,2011
34,Blandford,13.28,0,13.28,13.28,13.28,12/21/2010,2011
35,Bolton,19.42,0,19.42,19.42,19.42,11/23/2010,2011
36,Boston,12.79,0,31.04,31.04,31.04,12/17/2010,2011
37,Bourne,8.21,0,8.21,8.21,8.21,11/15/2010,2011
38,Boxborough,17.38,0,17.38,17.38,17.38,12/7/2010,2011
39,Boxford,13.71,0,13.71,13.71,13.71,12/8/2010,2011
40,Boylston,15.66,0,15.66,15.66,15.66,11/29/2010,2011
41,Braintree,10.2,0,23.29,23.29,23.17,12/8/2010,2011
42,Brewster,6.94,0,6.94,6.94,6.94,10/6/2010,2011
43,Bridgewater,14.42,0,14.42,14.42,14.42,12/15/2010,2011
44,Brimfield,13.86,0,13.86,13.86,13.86,12/1/2010,2011
45,Brockton,15.29,0,29.55,29.55,29.55,12/15/2010,2011
46,Brookfield,14.51,0,14.51,14.51,14.51,12/13/2010,2011
47,Brookline,11.3,0,18.3,18.3,18.3,12/14/2010,2011
48,Buckland,14.11,0,14.11,14.11,14.11,12/13/2010,2011
49,Burlington,11.5,0,30.8,30.8,30.8,11/30/2010,2011
50,Cambridge,8.16,0,19.9,19.9,19.9,10/6/2010,2011
51,Canton,11.55,0,23.04,23.04,23.04,12/6/2010,2011
52,Carlisle,16.13,0,16.13,16.13,16.13,11/29/2010,2011
53,Carver,14.78,0,20.45,20.45,20.45,12/16/2010,2011
54,Charlemont,16,0,16,16,16,12/7/2010,2011
55,Charlton,11.57,0,11.57,11.57,11.57,11/19/2010,2011
56,Chatham,4.28,0,4.28,4.28,4.28,12/8/2010,2011
57,Chelmsford,16.72,0,16.72,16.72,16.72,12/10/2010,2011
58,Chelsea,12.92,0,30.6,30.6,30.6,12/14/2010,2011
59,Cheshire,9.45,0,9.45,9.45,9.45,10/21/2010,2011
60,Chester,18.64,0,18.64,18.64,18.64,11/18/2010,2011
61,Chesterfield,16.15,0,16.15,16.15,16.15,12/16/2010,2011
62,Chicopee,14.66,0,30.3,30.3,30.3,10/7/2010,2011
63,Chilmark,2.13,0,2.13,2.13,2.13,10/8/2010,2011
64,Clarksburg,11.11,0,11.11,11.11,11.11,12/23/2010,2011
65,Clinton,14.13,0,27.36,27.36,27.36,12/14/2010,2011
66,Cohasset,11.59,0,11.59,11.59,11.59,3/18/2011,2011
67,Colrain,14.9,0,14.9,14.9,14.9,9/21/2010,2011
68,Concord,13.19,0,13.19,13.19,13.19,11/17/2010,2011
69,Conway,12.98,0,12.98,12.98,12.98,11/4/2010,2011
70,Cummington,12.45,0,12.45,12.45,12.45,10/14/2010,2011
71,Dalton,17.38,0,17.38,17.38,17.38,11/23/2010,2011
72,Danvers,13.4,0,18.67,18.67,18.67,12/10/2010,2011
73,Dartmouth,8.44,0,12.9,12.9,12.82,12/3/2010,2011
74,Dedham,14.37,0,31.06,31.06,31.06,12/20/2010,2011
75,Deerfield,12.32,0,12.32,12.32,12.32,11/1/2010,2011
76,Dennis,5.59,5.59,5.59,5.59,5.59,12/16/2010,2011
77,Devens,13.25,0,15.89,15.89,0,12/30/2010,2011
78,Dighton,12.11,0,24.09,24.09,24.09,12/22/2010,2011
79,Douglas,13.31,0,13.31,13.31,13.31,11/23/2010,2011
80,Dover,11.7,0,11.7,11.7,11.7,12/17/2010,2011
81,Dracut,12.69,0,12.69,12.69,12.69,11/19/2010,2011
82,Dudley,10.56,0,10.56,10.56,10.56,12/1/2010,2011
83,Dunstable,14.62,0,14.62,14.62,14.62,11/17/2010,2011
84,Duxbury,12.6,0,12.6,12.6,12.6,11/9/2010,2011
85,East Bridgewater,13.21,0,13.21,13.21,13.21,10/27/2010,2011
86,East Brookfield,13.85,0,13.85,13.85,13.85,10/14/2010,2011
87,East Longmeadow,17.67,0,17.67,17.67,17.67,10/12/2010,2011
88,Eastham,5.91,0,5.91,5.91,5.91,9/9/2010,2011
89,Easthampton,12.69,0,12.69,12.69,12.69,12/7/2010,2011
90,Easton,14.51,0,14.51,14.51,14.51,12/9/2010,2011
91,Edgartown,3.4,0,3.4,3.4,3.4,12/16/2010,2011
92,Egremont,7.13,0,7.13,7.13,7.13,12/8/2010,2011
93,Erving,7.24,7.24,12.53,12.53,12.53,9/27/2010,2011
94,Essex,13.62,0,13.62,13.62,13.62,12/22/2010,2011
95,Everett,15.89,0,43.74,43.74,43.74,12/20/2010,2011
96,Fairhaven,9.56,0,19.3,19.3,19.3,11/23/2010,2011
97,Fall River,10.23,0,21.47,21.47,21.47,3/17/2011,2011
98,Falmouth,7.2,7.2,7.2,7.2,7.2,2/15/2011,2011
99,Fitchburg,16.2,0,21.6,21.6,21.6,10/19/2010,2011
100,Florida,8.08,0,23.92,23.92,23.92,11/30/2010,2011
101,Foxborough,12.94,0,12.94,12.94,12.94,9/30/2010,2011
102,Framingham,16.03,0,37.11,37.11,37.11,12/8/2010,2011
103,Franklin,12.95,0,12.95,12.95,12.95,12/9/2010,2011
104,Freetown,11.4,0,18.3,18.3,18.3,12/22/2010,2011
105,Gardner,15.67,0,15.67,15.67,15.67,12/9/2010,2011
106,Georgetown,11.67,0,11.67,11.67,11.67,12/7/2010,2011
107,Gill,13.9,0,13.9,13.9,13.9,1/31/2011,2011
108,Gloucester,11.31,0,12.08,12.08,12.08,12/21/2010,2011
109,Goshen,14.63,0,14.63,14.63,14.63,11/2/2010,2011
110,Gosnold,1.96,0,1.96,1.96,1.96,7/8/2011,2011
111,Grafton,13.63,0,13.63,13.63,13.63,11/17/2010,2011
112,Granby,14.98,0,14.98,14.98,14.98,12/15/2010,2011
113,Granville,11.9,0,11.9,11.9,11.9,11/9/2010,2011
114,Great Barrington,12.16,0,12.16,12.16,12.16,9/15/2010,2011
115,Greenfield,18.14,0,18.14,18.14,18.14,12/3/2010,2011
116,Groton,16.38,0,16.38,16.38,16.38,12/21/2010,2011
117,Groveland,12.55,0,12.55,12.55,12.55,12/21/2010,2011
118,Hadley,9.92,0,9.92,9.92,9.92,12/10/2010,2011
119,Halifax,15.77,0,15.77,15.77,15.77,10/8/2010,2011
120,Hamilton,17.19,0,17.19,17.19,17.19,12/8/2010,2011
121,Hampden,15.64,0,15.64,15.64,15.64,12/8/2010,2011
122,Hancock,3.11,0,3.11,3.11,3.11,6/1/2011,2011
123,Hanover,14.18,0,14.71,14.71,14.71,12/14/2010,2011
124,Hanson,12.1,0,12.1,12.1,12.1,9/23/2010,2011
125,Hardwick,12.4,0,12.4,12.4,12.4,11/24/2010,2011
126,Harvard,15.47,0,15.47,15.47,15.47,12/22/2010,2011
127,Harwich,7.7,0,7.7,7.7,7.7,12/10/2010,2011
128,Hatfield,10.84,0,10.84,10.84,10.84,12/14/2010,2011
129,Haverhill,13.93,0,23.27,23.27,23.27,12/22/2010,2011
130,Hawley,14.65,0,14.65,0,14.65,11/15/2010,2011
131,Heath,18.83,0,18.83,18.83,18.83,6/7/2011,2011
132,Hingham,11.08,0,11.08,11.08,11.08,12/20/2010,2011
133,Hinsdale,11.42,0,11.42,11.42,11.42,10/14/2010,2011
134,Holbrook,17.36,0,33.44,33.44,33.44,2/11/2011,2011
135,Holden,15.65,0,15.65,15.65,15.65,12/1/2010,2011
136,Holland,14.58,0,14.58,14.58,14.58,10/27/2010,2011
137,Holliston,17.94,0,17.94,17.94,17.94,12/16/2010,2011
138,Holyoke,15.78,0,37.08,37.08,37.08,12/14/2010,2011
139,Hopedale,14.39,0,23.05,23.05,23.05,11/30/2010,2011
140,Hopkinton,16.73,16.73,16.73,16.73,16.73,11/29/2010,2011
141,Hubbardston,11.33,0,11.33,11.33,11.33,12/15/2010,2011
142,Hudson,14.16,0,26.19,26.19,26.19,12/9/2010,2011
143,Hull,12.35,0,12.35,0,12.35,12/6/2010,2011
144,Huntington,14.66,0,14.66,14.66,14.66,12/6/2010,2011
145,Ipswich,12,0,12,12,12,12/13/2010,2011
146,Kingston,14.65,0,14.65,14.65,14.65,10/26/2010,2011
147,Lakeville,11.2,0,11.2,11.2,11.2,12/23/2010,2011
148,Lancaster,17.13,0,17.13,17.13,17.13,12/21/2010,2011
149,Lanesborough,16.64,0,16.64,16.64,16.64,12/23/2010,2011
150,Lawrence,13.45,0,30.41,30.41,30.41,12/21/2010,2011
151,Lee,13.06,0,13.06,13.06,13.06,12/17/2010,2011
152,Leicester,12.44,0,12.44,12.44,12.44,12/22/2010,2011
153,Lenox,10.49,0,14.02,14.02,14.02,12/13/2010,2011
154,Leominster,15.41,15.41,15.41,15.41,15.41,12/1/2010,2011
155,Leverett,16.2,0,16.2,16.2,16.2,11/8/2010,2011
156,Lexington,14.4,0,27.28,27.28,27.28,1/11/2011,2011
